region,grade,subject,subgroup_a,subgroup_b,gap_pp,p_value,n_a,n_b
Beirut,1,Arabic,Male,Female,10.24,4.353900519037858e-05,666,631
Beirut,1,English,Male,Female,12.03,3.22296837546291e-05,600,547
Beirut,1,French,Male,Female,16.42,0.00046899423039029487,66,85
Beirut,1,Math,Male,Female,8.59,0.0010021145329256699,330,312
Beirut,2,Arabic,Male,Female,-0.55,0.8279397787295366,712,741
Beirut,2,English,Male,Female,-3.71,0.03372581401315686,593,643
Beirut,2,French,Male,Female,4.19,0.6063787348140002,110,92
Beirut,2,Math,Male,Female,-5.31,0.22001571056582692,355,370
Beirut,3,Arabic,Male,Female,11.22,1.9421463630345855e-05,720,680
Beirut,3,English,Male,Female,8.31,0.026552980467290644,611,578
Beirut,3,French,Male,Female,11.55,0.007360057917987713,119,107
Beirut,3,Math,Male,Female,7.84,0.009175836749696204,360,337
Beirut,4,Arabic,Male,Female,5.04,0.0028101318106091714,873,852
Beirut,4,English,Male,Female,5.31,0.005104637938775162,724,708
Beirut,4,French,Male,Female,6.93,0.32020560319895247,149,143
Beirut,4,Math,Male,Female,-2.04,0.3250414160447571,432,420
Beirut,5,Arabic,Male,Female,8.64,0.00054790923597158,784,758
Beirut,5,English,Male,Female,5.09,0.0322028870829875,682,652
Beirut,5,French,Male,Female,28.73,1.738461563712934e-05,116,121
Beirut,5,Math,Male,Female,-3.02,0.6749829351493192,392,382
Beirut,6,Arabic,Male,Female,4.92,0.00031120412797866573,827,872
Beirut,6,English,Male,Female,7.15,0.004919720904619353,673,716
Beirut,6,French,Male,Female,-9.78,0.2580636791662069,162,160
Beirut,6,Math,Male,Female,-2.63,0.7079795383205085,416,436
Bekaa,1,Arabic,Male,Female,8.46,9.634133217107474e-11,2112,2016
Bekaa,1,English,Male,Female,7.66,1.0293730278093037e-08,1584,1485
Bekaa,1,French,Male,Female,9.12,0.014664277995798643,552,540
Bekaa,1,Math,Male,Female,4.6,0.0018291333118743184,1055,990
Bekaa,2,Arabic,Male,Female,7.23,1.2549496597668404e-10,2127,2005
Bekaa,2,English,Male,Female,1.8,0.2818847603977352,1560,1498
Bekaa,2,French,Male,Female,13.26,2.5613265895716974e-06,565,514
Bekaa,2,Math,Male,Female,3.25,0.008261580760691731,1055,988
Bekaa,3,Arabic,Male,Female,3.93,7.086076336321193e-06,1925,2001
Bekaa,3,English,Male,Female,5.45,0.005877431181624323,1461,1478
Bekaa,3,French,Male,Female,6.56,0.01699019430513481,472,530
Bekaa,3,Math,Male,Female,2.74,0.13679406782152895,949,989
Bekaa,4,Arabic,Male,Female,5.88,8.181520350552196e-09,2167,2119
Bekaa,4,English,Male,Female,5.98,0.00010053011688044415,1610,1543
Bekaa,4,French,Male,Female,1.41,0.22497080422910695,550,584
Bekaa,4,Math,Male,Female,0.95,0.13135710394823885,1071,1048
Bekaa,5,Arabic,Male,Female,3.7,0.00564060680666669,1725,1936
Bekaa,5,English,Male,Female,2.35,0.3423046317008914,1283,1426
Bekaa,5,French,Male,Female,3.02,0.1452927956136932,438,504
Bekaa,5,Math,Male,Female,1.02,0.6440511911053872,842,956
Bekaa,6,Arabic,Male,Female,4.3,0.00012534403691926165,1541,1720
Bekaa,6,English,Male,Female,8.33,2.6857607049763393e-05,1124,1248
Bekaa,6,French,Male,Female,5.21,0.5759868279877423,429,473
Bekaa,6,Math,Male,Female,2.35,0.26689188976881634,758,854
Mount Lebanon,1,Arabic,Male,Female,4.39,2.9744240819913456e-06,2378,2361
Mount Lebanon,1,English,Male,Female,6.06,8.753462039559825e-06,1755,1756
Mount Lebanon,1,French,Male,Female,7.15,3.5474228975792916e-05,615,594
Mount Lebanon,1,Math,Male,Female,6.53,0.0017083947946961702,1166,1159
Mount Lebanon,2,Arabic,Male,Female,4.73,0.0005960400392814862,2674,2541
Mount Lebanon,2,English,Male,Female,7.2,0.0001759711161976047,1927,1889
Mount Lebanon,2,French,Male,Female,6.82,0.0005569485629213234,744,648
Mount Lebanon,2,Math,Male,Female,5.09,0.03152644300802795,1313,1253
Mount Lebanon,3,Arabic,Male,Female,6.18,3.498523879094403e-10,2792,2790
Mount Lebanon,3,English,Male,Female,5.83,0.0005562839029504734,2112,1980
Mount Lebanon,3,French,Male,Female,5.77,0.008255837988991965,696,832
Mount Lebanon,3,Math,Male,Female,4.85,0.003656868074608681,1380,1385
Mount Lebanon,4,Arabic,Male,Female,5.06,2.4497219815123494e-08,3160,3220
Mount Lebanon,4,English,Male,Female,6.64,2.917339828676197e-05,2275,2318
Mount Lebanon,4,French,Male,Female,8.2,0.0001838159787314726,918,915
Mount Lebanon,4,Math,Male,Female,2.85,0.07198795616023883,1560,1603
Mount Lebanon,5,Arabic,Male,Female,5.25,3.240518238145061e-08,2964,3090
Mount Lebanon,5,English,Male,Female,4.21,0.0896904347257205,2124,2227
Mount Lebanon,5,French,Male,Female,8.54,7.360338652193258e-06,843,858
Mount Lebanon,5,Math,Male,Female,2.25,0.011727719996511345,1463,1529
Mount Lebanon,6,Arabic,Male,Female,2.84,8.27313632158147e-08,3213,3362
Mount Lebanon,6,English,Male,Female,4.76,0.030012688437698335,2254,2316
Mount Lebanon,6,French,Male,Female,4.93,0.002859588871731305,965,1047
Mount Lebanon,6,Math,Male,Female,-1.66,0.9651973691165215,1572,1667
Nabatieh,1,Arabic,Male,Female,7.27,1.0221451355693341e-11,1880,1748
Nabatieh,1,English,Male,Female,8.91,2.5318716783990173e-10,1781,1635
Nabatieh,1,French,Male,Female,0.95,0.5408861018875982,122,123
Nabatieh,1,Math,Male,Female,6.91,0.0003515986659347172,936,868
Nabatieh,2,Arabic,Male,Female,3.98,5.425980952102757e-06,1901,1685
Nabatieh,2,English,Male,Female,3.99,0.006755654532294549,1740,1573
Nabatieh,2,French,Male,Female,5.3,0.04258070983568319,179,118
Nabatieh,2,Math,Male,Female,4.14,0.02444832330090127,943,836
Nabatieh,3,Arabic,Male,Female,2.75,0.0011311591197628236,2042,1967
Nabatieh,3,English,Male,Female,5.16,0.00020270705985954567,1890,1783
Nabatieh,3,French,Male,Female,2.44,0.4127898558428402,158,152
Nabatieh,3,Math,Male,Female,6.75,0.0054561937668431695,1016,967
Nabatieh,4,Arabic,Male,Female,5.62,1.1693871070761931e-07,2268,2035
Nabatieh,4,English,Male,Female,10.73,5.4572669947640636e-12,2003,1775
Nabatieh,4,French,Male,Female,7.88,0.0933891430247613,241,241
Nabatieh,4,Math,Male,Female,2.96,0.0049839581897891385,1119,998
Nabatieh,5,Arabic,Male,Female,4.05,0.0001131624484073265,2154,2018
Nabatieh,5,English,Male,Female,5.51,0.0047311501661098316,1861,1766
Nabatieh,5,French,Male,Female,5.44,0.06947124869367281,299,265
Nabatieh,5,Math,Male,Female,2.74,0.021304197000687856,1065,996
Nabatieh,6,Arabic,Male,Female,2.4,1.68613365486406e-05,2106,2079
